Week,Category,League,Awardee,Opponent,Awardee Score,Opponent Score,Difference
17,Biggest Blowout,L3 The Only Legitimate LTS Bowl League,The Enemy Speaks Kindly,WilhelmTilt,236.48,159.19,77.28999999999999
17,Narrowest Win,L4 LTS League 4 (some),DavisDayCare,Forrest Whitaker eye,178.91,177.8,1.1099999999999852
17,Fewest Points in Win,L2 Sack Based Floor,Leg Wrestling Champ, I am tilting,113.08,102.52,10.560000000000002
17,Most Points in Loss,L5 Week 3 Nick Foles,Lenny’s Retirement Party,Big Seltzer™,223.33,240.54,17.20999999999998
17,Highest Score,L5 Week 3 Nick Foles,Big Seltzer™,Lenny’s Retirement Party,240.54,223.33,17.20999999999998
17,Lowest Score,L2 Sack Based Floor, I am tilting,Leg Wrestling Champ,102.52,113.08,10.560000000000002
16,Biggest Blowout,L3 The Only Legitimate LTS Bowl League,My Team Sux,Edina Cake Eaters,245.11,137.82,107.29000000000002
16,Narrowest Win,L2 Sack Based Floor, I am tilting,Leg Wrestling Champ,131.03,130.03,1
16,Fewest Points in Win,L2 Sack Based Floor, I am tilting,Leg Wrestling Champ,131.03,130.03,1
16,Most Points in Loss,L4 LTS League 4 (some),Tennesunk Titans,The Glorious Process,195.46,257.22,61.76000000000002
16,Highest Score,L4 LTS League 4 (some),The Glorious Process,Tennesunk Titans,257.22,195.46,61.76000000000002
16,Lowest Score,L1 The Process,Admiral Snackbar,Hana Ho Beaches,127.18,200.46,73.28
15,Biggest Blowout,L2 Sack Based Floor,Not Great Bob, I am tilting,188.28,101.55,86.73
15,Narrowest Win,L2 Sack Based Floor,LamArby’s,jbieligk,206.18,201.05,5.1299999999999955
15,Fewest Points in Win,L3 The Only Legitimate LTS Bowl League,Ridders Revenge,Edina Cake Eaters,165.08,140.99,24.090000000000003
15,Most Points in Loss,L4 LTS League 4 (some),Forrest Whitaker eye,The Glorious Process,194.85,265.38,70.53
15,Highest Score,L4 LTS League 4 (some),The Glorious Process,Forrest Whitaker eye,265.38,194.85,70.53
15,Lowest Score,L2 Sack Based Floor, I am tilting,Not Great Bob,101.55,188.28,86.73
14,Biggest Blowout,L2 Sack Based Floor,The Process, I am tilting,210.91,112.91,98
14,Narrowest Win,L5 Week 3 Nick Foles,TD Upside,“With His Legs”,194.46,191.73,2.730000000000018
14,Fewest Points in Win,L4 LTS League 4 (some),jetsgnome22,Bang Bang Gang,156.11,116.32,39.79000000000002
